ENSCAFG00000012975_reference.gtf	ENSCAFG00000012975_prediction.gtf
ENSCAFG00000023650_reference.gtf	ENSCAFG00000023650_prediction.gtf
ENSCAFG00000005684_reference.gtf	ENSCAFG00000005684_prediction.gtf
ENSCAFG00000000522_reference.gtf	ENSCAFG00000000522_prediction.gtf
ENSCAFG00000019689_reference.gtf	ENSCAFG00000019689_prediction.gtf
ENSCAFG00000001758_reference.gtf	ENSCAFG00000001758_prediction.gtf
ENSCAFG00000006979_reference.gtf	ENSCAFG00000006979_prediction.gtf
ENSCAFG00000012931_reference.gtf	ENSCAFG00000012931_prediction.gtf
ENSCAFG00000014559_reference.gtf	ENSCAFG00000014559_prediction.gtf
ENSCAFG00000020175_reference.gtf	ENSCAFG00000020175_prediction.gtf
ENSCAFG00000004816_reference.gtf	ENSCAFG00000004816_prediction.gtf
ENSCAFG00000019152_reference.gtf	ENSCAFG00000019152_prediction.gtf
ENSCAFG00000002030_reference.gtf	ENSCAFG00000002030_prediction.gtf
ENSCAFG00000002330_reference.gtf	ENSCAFG00000002330_prediction.gtf
ENSCAFG00000020319_reference.gtf	ENSCAFG00000020319_prediction.gtf
ENSCAFG00000010899_reference.gtf	ENSCAFG00000010899_prediction.gtf
ENSCAFG00000008473_reference.gtf	ENSCAFG00000008473_prediction.gtf
ENSCAFG00000001871_reference.gtf	ENSCAFG00000001871_prediction.gtf
ENSCAFG00000012789_reference.gtf	ENSCAFG00000012789_prediction.gtf
ENSCAFG00000012436_reference.gtf	ENSCAFG00000012436_prediction.gtf
ENSCAFG00000019733_reference.gtf	ENSCAFG00000019733_prediction.gtf
ENSCAFG00000024861_reference.gtf	ENSCAFG00000024861_prediction.gtf
ENSCAFG00000004084_reference.gtf	ENSCAFG00000004084_prediction.gtf
ENSCAFG00000012713_reference.gtf	ENSCAFG00000012713_prediction.gtf
ENSCAFG00000013196_reference.gtf	ENSCAFG00000013196_prediction.gtf
ENSCAFG00000019670_reference.gtf	ENSCAFG00000019670_prediction.gtf
